-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [38308]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [23094]
Responsible:           Terminal [614]
User ID:               501

Date/Time:             2023-05-28 17:41:42.3276 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       56D8F48F-4C4C-46F1-9079-8B7369A93D12

Time Awake Since Boot: 72000 seconds
Time Since Wake:       1522 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
       0x1a9f45000 -        0x1a9f51fff libsystem_pthread.dylib (*) <b401cfb3-8dfe-32db-92b3-ba8af0f8ca6e> /usr/lib/system/libsystem_pthread.dylib
       0x1a9de3000 -        0x1a9e61ff7 libsystem_c.dylib (*) <9277aff7-3cc3-30d0-99b7-c62680da95cf> /usr/lib/system/libsystem_c.dylib
       0x1a9f77000 -        0x1a9f7dff3 libsystem_platform.dylib (*) <756cd10d-62a0-3283-9e57-cbaa810c95ac> /usr/lib/system/libsystem_platform.dylib
       0x1a9fab000 -        0x1aa484fff com.apple.CoreFoundation (6.9) <b4fdaece-9727-3969-b014-27f7f24c8e01> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1b382d000 -        0x1b3b60fff com.apple.HIToolbox (2.1.1) <5f34bbf5-653a-31a5-b4b3-0a02c91ab488> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1ad20f000 -        0x1ae11dfff com.apple.AppKit (6.9) <cc3e5215-4cd7-364c-8750-6eb7002720ce> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1a9bee000 -        0x1a9c7c53b dyld (*) <ac277a36-1808-327a-8761-cca585421212> /usr/lib/dyld
       0x1a9e62000 -        0x1a9eeeff7 libc++.1.dylib (*) <79cab92f-5e03-31e7-b2bd-feafdfd2bbde> /usr/lib/libc++.1.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=2.1G resident=0K(0%) swapped_out_or_unallocated=2.1G(100%)
Writable regions: Total=2.3G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=2.3G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG backing stores                 3328K        4 
CG image                            96K        5 
ColorSync                          592K       26 
CoreAnimation                      128K        8 
CoreGraphics                        48K        3 
CoreUI image data                 3360K       23 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           646.2M      106 
MALLOC guard page                  192K       10 
MALLOC_MEDIUM (reserved)         752.0M        7         reserved VM address space (unallocated)
MALLOC_NANO (reserved)           256.0M        1         reserved VM address space (unallocated)
STACK GUARD                        224K       14 
Stack                             23.5M       17 
Stack Guard                         16K        1 
VM_ALLOCATE                      278.2M      196 
VM_ALLOCATE (reserved)           384.0M        2         reserved VM address space (unallocated)
__AUTH                             778K      185 
__AUTH_CONST                      13.8M      354 
__CTF                               824        1 
__DATA                            34.2M      761 
__DATA_CONST                      42.7M      714 
__DATA_DIRTY                       803K      117 
__FONT_DATA                        2352        1 
__LINKEDIT                         1.2G      362 
__OBJC_RO                         66.2M        1 
__OBJC_RW                         2011K        1 
__TEXT                           894.8M      732 
dyld private memory               6688K        7 
mapped file                      186.9M       28 
shared memory                      880K       17 
===========                     =======  ======= 
TOTAL                              4.7G     3708 
TOTAL, minus reserved VM space     3.3G     3708 



-----------
Full Report
-----------

{"app_name":"python3.10","timestamp":"2023-05-28 17:41:42.00 +0200","app_version":"","slice_uuid":"85567a6d-60d9-3aa7-afc1-e20d739c88b7","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 13.3.1 (22E772610a)","roots_installed":0,"incident_id":"E660E505-A3D1-4297-BBF2-1EA2ABB7B0B8","name":"python3.10"}
{
  "uptime" : 72000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,2",
  "coalitionID" : 642,
  "osVersion" : {
    "train" : "macOS 13.3.1",
    "build" : "22E772610a",
    "releaseType" : "User"
  },
  "captureTime" : "2023-05-28 17:41:42.3276 +0200",
  "incident" : "E660E505-A3D1-4297-BBF2-1EA2ABB7B0B8",
  "pid" : 38308,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2023-05-28 17:41:23.8090 +0200",
  "procStartAbsTime" : 1749571274223,
  "procExitAbsTime" : 1750015359000,
  "procName" : "python3.10",
  "procPath" : "\/Users\/USER\/*\/python",
  "parentProc" : "zsh",
  "parentPid" : 23094,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "366A6017-A70B-9F9A-38D3-485A8E5D35E5",
  "responsiblePid" : 614,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "python.exe",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 0,
  "wakeTime" : 1522,
  "sleepWakeUUID" : "56D8F48F-4C4C-46F1-9079-8B7369A93D12",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x00000000d53b2400","rawCodes":[1,3577422848],"type":"EXC_BAD_INSTRUCTION","signal":"SIGABRT"},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
  "threads" : [{"triggered":true,"id":1142114,"threadState":{"x":[{"value":0},{"value":0},{"value":4468009040},{"value":27},{"value":536871040},{"value":20},{"value":0},{"value":105553171415808},{"value":13067963565105544247},{"value":13067963573746493303},{"value":1548097},{"value":1015168},{"value":4467998608},{"value":26},{"value":4467982336},{"value":66049},{"value":328},{"value":8756530976},{"value":0},{"value":6},{"value":8677727040,"symbolLocation":0,"symbol":"_main_thread"},{"value":259},{"value":8677727264,"symbolLocation":224,"symbol":"_main_thread"},{"value":4468016944},{"value":4468016976},{"value":105553181378240},{"value":105553178567184},{"value":0},{"value":8677727040,"symbolLocation":0,"symbol":"_main_thread"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7146355752},"cpsr":{"value":1073745920},"fp":{"value":5511805744},"sp":{"value":5511805712},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":7146129188,"matchesCrashFrame":1},"far":{"value":4400360772}},"queue":"com.apple.main-thread","frames":[{"imageOffset":38692,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":361},{"imageOffset":27688,"symbol":"pthread_kill","symbolLocation":288,"imageIndex":362},{"imageOffset":259180,"symbol":"raise","symbolLocation":32,"imageIndex":363},{"imageOffset":1111152,"symbol":"backward::SignalHandling::sig_handler(int, __siginfo*, void*)","symbolLocation":28,"imageIndex":47},{"imageOffset":14980,"symbol":"_sigtramp","symbolLocation":56,"imageIndex":364},{"imageOffset":27688,"symbol":"pthread_kill","symbolLocation":288,"imageIndex":362},{"imageOffset":486120,"symbol":"abort","symbolLocation":180,"imageIndex":363},{"imageOffset":33264,"symbol":"qAbort()","symbolLocation":12,"imageIndex":5},{"imageOffset":46884,"imageIndex":5},{"imageOffset":3074008,"symbol":"QMessageLogger::fatal(char const*, ...) const","symbolLocation":68,"imageIndex":5},{"imageOffset":1286172,"symbol":"pyqt6_err_print()","symbolLocation":824,"imageIndex":8},{"imageOffset":1319096,"symbol":"PyQtSlotProxy::unislot(void**)","symbolLocation":112,"imageIndex":8},{"imageOffset":1318932,"symbol":"PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**)","symbolLocation":68,"imageIndex":8},{"imageOffset":729100,"imageIndex":5},{"imageOffset":1089764,"imageIndex":3},{"imageOffset":1089380,"imageIndex":3},{"imageOffset":1093224,"symbol":"QAbstractButton::mouseReleaseEvent(QMouseEvent*)","symbolLocation":172,"imageIndex":3},{"imageOffset":1281212,"symbol":"sipQPushButton::mouseReleaseEvent(QMouseEvent*)","symbolLocation":148,"imageIndex":2},{"imageOffset":355780,"symbol":"QWidget::event(QEvent*)","symbolLocation":132,"imageIndex":3},{"imageOffset":1283820,"symbol":"sipQPushButton::event(QEvent*)","symbolLocation":224,"imageIndex":2},{"imageOffset":56064,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":272,"imageIndex":3},{"imageOffset":64320,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":5084,"imageIndex":3},{"imageOffset":1418568,"symbol":"sipQApplication::notify(QObject*, QEvent*)","symbolLocation":248,"imageIndex":2},{"imageOffset":429592,"symbol":"QCoreApplication::notifyInternal2(QObject*, QEvent*)","symbolLocation":292,"imageIndex":5},{"imageOffset":57504,"symbol":"QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool)","symbolLocation":808,"imageIndex":3},{"imageOffset":439364,"imageIndex":3},{"imageOffset":435964,"imageIndex":3},{"imageOffset":56064,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":272,"imageIndex":3},{"imageOffset":59748,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":512,"imageIndex":3},{"imageOffset":1418568,"symbol":"sipQApplication::notify(QObject*, QEvent*)","symbolLocation":248,"imageIndex":2},{"imageOffset":429592,"symbol":"QCoreApplication::notifyInternal2(QObject*, QEvent*)","symbolLocation":292,"imageIndex":5},{"imageOffset":512780,"symbol":"QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*)","symbolLocation":1748,"imageIndex":4},{"imageOffset":869860,"symbol":"QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":396,"imageIndex":4},{"imageOffset":86988,"imageIndex":358},{"imageOffset":522000,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":28,"imageIndex":365},{"imageOffset":521892,"symbol":"__CFRunLoopDoSource0","symbolLocation":176,"imageIndex":365},{"imageOffset":521236,"symbol":"__CFRunLoopDoSources0","symbolLocation":244,"imageIndex":365},{"imageOffset":516124,"symbol":"__CFRunLoopRun","symbolLocation":828,"imageIndex":365},{"imageOffset":513420,"symbol":"CFRunLoopRunSpecific","symbolLocation":612,"imageIndex":365},{"imageOffset":200180,"symbol":"RunCurrentEventLoopInMode","symbolLocation":292,"imageIndex":366},{"imageOffset":199300,"symbol":"ReceiveNextEventCommon","symbolLocation":220,"imageIndex":366},{"imageOffset":199048,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":366},{"imageOffset":233304,"symbol":"_DPSNextEvent","symbolLocation":636,"imageIndex":367},{"imageOffset":229620,"symbol":"-[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":716,"imageIndex":367},{"imageOffset":181592,"symbol":"-[NSApplication run]","symbolLocation":464,"imageIndex":367},{"imageOffset":81104,"imageIndex":358},{"imageOffset":467996,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":532,"imageIndex":5},{"imageOffset":431268,"symbol":"QCoreApplication::exec()","symbolLocation":112,"imageIndex":5},{"imageOffset":2481328,"symbol":"meth_QApplication_exec(_object*, _object*)","symbolLocation":96,"imageIndex":2},{"imageOffset":558460,"symbol":"cfunction_call","symbolLocation":172,"imageIndex":1},{"imageOffset":271828,"symbol":"_PyObject_MakeTpCall","symbolLocation":360,"imageIndex":1},{"imageOffset":1136680,"symbol":"call_function","symbolLocation":548,"imageIndex":1},{"imageOffset":1123516,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":23384,"imageIndex":1},{"imageOffset":1099864,"symbol":"_PyEval_Vector","symbolLocation":164,"imageIndex":1},{"imageOffset":1099680,"symbol":"PyEval_EvalCode","symbolLocation":108,"imageIndex":1},{"imageOffset":1399328,"symbol":"run_mod","symbolLocation":152,"imageIndex":1},{"imageOffset":1390852,"symbol":"_PyRun_SimpleFileObject","symbolLocation":852,"imageIndex":1},{"imageOffset":1389464,"symbol":"_PyRun_AnyFileObject","symbolLocation":160,"imageIndex":1},{"imageOffset":1512092,"symbol":"Py_RunMain","symbolLocation":1620,"imageIndex":1},{"imageOffset":1513220,"symbol":"pymain_main","symbolLocation":324,"imageIndex":1},{"imageOffset":1513380,"symbol":"Py_BytesMain","symbolLocation":40,"imageIndex":1},{"imageOffset":24360,"symbol":"start","symbolLocation":2236,"imageIndex":368}]},{"id":1142126,"name":"org.libusb.device-hotplug","frames":[{"imageOffset":3860,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":361},{"imageOffset":78400,"symbol":"mach_msg2_internal","symbolLocation":80,"imageIndex":361},{"imageOffset":39800,"symbol":"mach_msg_overwrite","symbolLocation":604,"imageIndex":361},{"imageOffset":4752,"symbol":"mach_msg","symbolLocation":24,"imageIndex":361},{"imageOffset":522424,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":365},{"imageOffset":516504,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":365},{"imageOffset":513420,"symbol":"CFRunLoopRunSpecific","symbolLocation":612,"imageIndex":365},{"imageOffset":1058240,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":365},{"imageOffset":64820,"symbol":"darwin_event_thread_main","symbolLocation":404,"imageIndex":48},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142229,"frames":[{"imageOffset":7564,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":362}]},{"id":1142256,"frames":[{"imageOffset":18192,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":361},{"imageOffset":30068,"symbol":"_pthread_cond_wait","symbolLocation":1232,"imageIndex":362},{"imageOffset":77552,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":28,"imageIndex":369},{"imageOffset":185164,"symbol":"c10::ThreadPool::main_loop(unsigned long)","symbolLocation":256,"imageIndex":309},{"imageOffset":189852,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*)","symbolLocation":72,"imageIndex":309},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142257,"frames":[{"imageOffset":18192,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":361},{"imageOffset":30068,"symbol":"_pthread_cond_wait","symbolLocation":1232,"imageIndex":362},{"imageOffset":77552,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":28,"imageIndex":369},{"imageOffset":185164,"symbol":"c10::ThreadPool::main_loop(unsigned long)","symbolLocation":256,"imageIndex":309},{"imageOffset":189852,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*)","symbolLocation":72,"imageIndex":309},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142258,"frames":[{"imageOffset":18192,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":361},{"imageOffset":30068,"symbol":"_pthread_cond_wait","symbolLocation":1232,"imageIndex":362},{"imageOffset":77552,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":28,"imageIndex":369},{"imageOffset":185164,"symbol":"c10::ThreadPool::main_loop(unsigned long)","symbolLocation":256,"imageIndex":309},{"imageOffset":189852,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*)","symbolLocation":72,"imageIndex":309},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142259,"frames":[{"imageOffset":18192,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":361},{"imageOffset":30068,"symbol":"_pthread_cond_wait","symbolLocation":1232,"imageIndex":362},{"imageOffset":77552,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":28,"imageIndex":369},{"imageOffset":185164,"symbol":"c10::ThreadPool::main_loop(unsigned long)","symbolLocation":256,"imageIndex":309},{"imageOffset":189852,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*)","symbolLocation":72,"imageIndex":309},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142260,"frames":[{"imageOffset":18192,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":361},{"imageOffset":30068,"symbol":"_pthread_cond_wait","symbolLocation":1232,"imageIndex":362},{"imageOffset":77552,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":28,"imageIndex":369},{"imageOffset":185164,"symbol":"c10::ThreadPool::main_loop(unsigned long)","symbolLocation":256,"imageIndex":309},{"imageOffset":189852,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*)","symbolLocation":72,"imageIndex":309},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142261,"frames":[{"imageOffset":18192,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":361},{"imageOffset":30068,"symbol":"_pthread_cond_wait","symbolLocation":1232,"imageIndex":362},{"imageOffset":77552,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":28,"imageIndex":369},{"imageOffset":185164,"symbol":"c10::ThreadPool::main_loop(unsigned long)","symbolLocation":256,"imageIndex":309},{"imageOffset":189852,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*)","symbolLocation":72,"imageIndex":309},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142262,"frames":[{"imageOffset":18192,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":361},{"imageOffset":30068,"symbol":"_pthread_cond_wait","symbolLocation":1232,"imageIndex":362},{"imageOffset":77552,"symbol":"std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&)","symbolLocation":28,"imageIndex":369},{"imageOffset":185164,"symbol":"c10::ThreadPool::main_loop(unsigned long)","symbolLocation":256,"imageIndex":309},{"imageOffset":189852,"symbol":"void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*)","symbolLocation":72,"imageIndex":309},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142267,"frames":[{"imageOffset":7564,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":362}]},{"id":1142271,"name":"com.apple.NSEventThread","frames":[{"imageOffset":3860,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":361},{"imageOffset":78400,"symbol":"mach_msg2_internal","symbolLocation":80,"imageIndex":361},{"imageOffset":39800,"symbol":"mach_msg_overwrite","symbolLocation":604,"imageIndex":361},{"imageOffset":4752,"symbol":"mach_msg","symbolLocation":24,"imageIndex":361},{"imageOffset":522424,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":365},{"imageOffset":516504,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":365},{"imageOffset":513420,"symbol":"CFRunLoopRunSpecific","symbolLocation":612,"imageIndex":365},{"imageOffset":1455368,"symbol":"_NSEventThread","symbolLocation":172,"imageIndex":367},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142277,"name":"Thread (pooled)","frames":[{"imageOffset":18192,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":361},{"imageOffset":30068,"symbol":"_pthread_cond_wait","symbolLocation":1232,"imageIndex":362},{"imageOffset":1976440,"imageIndex":5},{"imageOffset":1975600,"imageIndex":5},{"imageOffset":1975388,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":5},{"imageOffset":1951404,"imageIndex":5},{"imageOffset":1934132,"imageIndex":5},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142278,"name":"Thread (pooled)","frames":[{"imageOffset":18192,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":361},{"imageOffset":30068,"symbol":"_pthread_cond_wait","symbolLocation":1232,"imageIndex":362},{"imageOffset":1976440,"imageIndex":5},{"imageOffset":1975600,"imageIndex":5},{"imageOffset":1975388,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":5},{"imageOffset":1951404,"imageIndex":5},{"imageOffset":1934132,"imageIndex":5},{"imageOffset":28584,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":362},{"imageOffset":7584,"symbol":"thread_start","symbolLocation":8,"imageIndex":362}]},{"id":1142306,"frames":[{"imageOffset":7564,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":362}]}],
